"source.ip","source.domain","event.code","host.ip","@timestamp","agent.name","agent.type","agent.version","host.os.name","host.os.platform","host.os.type","user.id","user.name"
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.621","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.608","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.594","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.584","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.569","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.557","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.543","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.528","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.516","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.498","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.484","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.473","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.457","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.444","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.428","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.414","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.394","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.376","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.360","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.348","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.328","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.314","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.296","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.280","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.262","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.251","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.238","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.223","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.214","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.203","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.189","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.178","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.165","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.155","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.145","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.131","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.119","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.108","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.094","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.082","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.069","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.058","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.048","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.034","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.017","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:01.000","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.991","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.981","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.972","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.957","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.946","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.936","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.923","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.910","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.887","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.876","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.862","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.851","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.838","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.824","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.815","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.803","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.780","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.766","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.754","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.741","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.727","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.716","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.706","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.685","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.674","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.661","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.651","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.637","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.624","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.613","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.599","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.588","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.575","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.562","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.550","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.540","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.528","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.515","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.505","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.494","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.479","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.469","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.456","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.444","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.434","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.416","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.406","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.397","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.386","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.368","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.359","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.349","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.336","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.326","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.317","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.305","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.282","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.264","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.254","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.238","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.226","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.214","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.201","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.191","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.180","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.166","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.156","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.144","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.130","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.119","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.107","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
"192.168.1.7","-",4625,"fe80::92f5:e68c:f744:1285, 192.168.1.5","May 13, 2025 @ 17:55:00.097","DESKTOP-76AVLNO",winlogbeat,"9.0.1","Windows 10 Home",windows,windows,"S-1-0-0",Machine1
